warning: `VIRTUAL_ENV=/Users/nb_wjy/Desktop/RP_ProofMiningMoT/FormalMATH-Bench/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
[trace_mathlib] Mathlib root : .lake/packages/mathlib/Mathlib
[trace_mathlib] Filter       : (all)
[trace_mathlib] Files        : 7516
[trace_mathlib] Output       : data/mathlib_all_graphs.jsonl
[trace_mathlib] Timeout      : 120s per request

[trace_mathlib] Resuming — 0 files already traced
[trace_mathlib] Starting Pantograph server with Mathlib...
[trace_mathlib] Server ready in 112.0s
[1/7516] Mathlib/Algebra/AddConstMap/Basic.lean                        ok=0 fail=0 graphs=0 restart=0  0.00 files/s [2/7516] Mathlib/Algebra/AddConstMap/Equiv.lean                        ok=1 fail=0 graphs=31 restart=0  0.12 files/s [3/7516] Mathlib/Algebra/AddTorsor/Basic.lean                          ok=2 fail=0 graphs=31 restart=0  0.13 files/s [4/7516] Mathlib/Algebra/AddTorsor/Defs.lean                           ok=3 fail=0 graphs=46 restart=0  0.14 files/s [5/7516] Mathlib/Algebra/AffineMonoid/Basic.lean                       ok=4 fail=0 graphs=63 restart=0  0.14 files/s [6/7516] Mathlib/Algebra/AffineMonoid/Embedding.lean                   ok=5 fail=0 graphs=63 restart=0  0.14 files/s [7/7516] Mathlib/Algebra/AffineMonoid/Irreducible.lean                 ok=6 fail=0 graphs=64 restart=0  0.13 files/s [8/7516] Mathlib/Algebra/AffineMonoid/UniqueSums.lean                  ok=7 fail=0 graphs=69 restart=0  0.13 files/s [9/7516] Mathlib/Algebra/Algebra/Basic.lean                            ok=8 fail=0 graphs=69 restart=0  0.13 files/s [10/7516] Mathlib/Algebra/Algebra/Bilinear.lean                         ok=9 fail=0 graphs=98 restart=0  0.12 files/s [11/7516] Mathlib/Algebra/Algebra/Defs.lean                             ok=10 fail=0 graphs=110 restart=0  0.12 files/s [12/7516] Mathlib/Algebra/Algebra/Epi.lean                              ok=11 fail=0 graphs=122 restart=0  0.12 files/s [13/7516] Mathlib/Algebra/Algebra/Equiv.lean                            ok=12 fail=0 graphs=130 restart=0  0.12 files/s [14/7516] Mathlib/Algebra/Algebra/Field.lean                            ok=13 fail=0 graphs=151 restart=0  0.12 files/s [15/7516] Mathlib/Algebra/Algebra/Hom/Rat.lean                          ok=14 fail=0 graphs=151 restart=0  0.12 files/s [16/7516] Mathlib/Algebra/Algebra/Hom.lean                              ok=15 fail=0 graphs=151 restart=0  0.12 files/s [17/7516] Mathlib/Algebra/Algebra/IsSimpleRing.lean                     ok=16 fail=0 graphs=164 restart=0  0.12 files/s [18/7516] Mathlib/Algebra/Algebra/NonUnitalHom.lean                     ok=17 fail=0 graphs=164 restart=0  0.12 files/s [19/7516] Mathlib/Algebra/Algebra/NonUnitalSubalgebra.lean              ok=18 fail=0 graphs=177 restart=0  0.12 files/s [20/7516] Mathlib/Algebra/Algebra/Operations.lean                       ok=19 fail=0 graphs=222 restart=0  0.12 files/s [21/7516] Mathlib/Algebra/Algebra/Opposite.lean                         ok=20 fail=0 graphs=293 restart=0  0.12 files/s [22/7516] Mathlib/Algebra/Algebra/Pi.lean                               ok=21 fail=0 graphs=296 restart=0  0.12 files/s [23/7516] Mathlib/Algebra/Algebra/Prod.lean                             ok=22 fail=0 graphs=302 restart=0  0.11 files/s [24/7516] Mathlib/Algebra/Algebra/Rat.lean                              ok=23 fail=0 graphs=308 restart=0  0.11 files/s [25/7516] Mathlib/Algebra/Algebra/RestrictScalars.lean                  ok=24 fail=0 graphs=313 restart=0  0.12 files/s [26/7516] Mathlib/Algebra/Algebra/Shrink.lean                           ok=25 fail=0 graphs=315 restart=0  0.12 files/s [27/7516] Mathlib/Algebra/Algebra/Spectrum/Basic.lean                   ok=25 fail=1 graphs=315 restart=0  0.12 files/s [28/7516] Mathlib/Algebra/Algebra/Spectrum/Pi.lean                      ok=25 fail=2 graphs=315 restart=0  0.12 files/s [29/7516] Mathlib/Algebra/Algebra/Spectrum/Quasispectrum.lean           ok=25 fail=3 graphs=315 restart=0  0.12 files/s [30/7516] Mathlib/Algebra/Algebra/StrictPositivity.lean                 ok=25 fail=4 graphs=315 restart=0  0.12 files/s [31/7516] Mathlib/Algebra/Algebra/Subalgebra/Basic.lean                 ok=25 fail=5 graphs=315 restart=0  0.12 files/s [32/7516] Mathlib/Algebra/Algebra/Subalgebra/Centralizer.lean           ok=25 fail=6 graphs=315 restart=0  0.12 files/s pipe closed by peer or os.write(pipe, data) raised exception.
[3248/7516] Mathlib/Combinatorics/Matroid/Loop.lean                       ok=25 fail=3222 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3249/7516] Mathlib/Combinatorics/Matroid/Map.lean                        ok=25 fail=3223 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3250/7516] Mathlib/Combinatorics/Matroid/Minor/Contract.lean             ok=25 fail=3224 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3251/7516] Mathlib/Combinatorics/Matroid/Minor/Delete.lean               ok=25 fail=3225 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3252/7516] Mathlib/Combinatorics/Matroid/Minor/Order.lean                ok=25 fail=3226 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3253/7516] Mathlib/Combinatorics/Matroid/Minor/Restrict.lean             ok=25 fail=3227 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3254/7516] Mathlib/Combinatorics/Matroid/Rank/Cardinal.lean              ok=25 fail=3228 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3255/7516] Mathlib/Combinatorics/Matroid/Rank/ENat.lean                  ok=25 fail=3229 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3256/7516] Mathlib/Combinatorics/Matroid/Rank/Finite.lean                ok=25 fail=3230 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3257/7516] Mathlib/Combinatorics/Matroid/Sum.lean                        ok=25 fail=3231 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3258/7516] Mathlib/Combinatorics/Nullstellensatz.lean                    ok=25 fail=3232 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3259/7516] Mathlib/Combinatorics/Optimization/ValuedCSP.lean             ok=25 fail=3233 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3260/7516] Mathlib/Combinatorics/Pigeonhole.lean                         ok=25 fail=3234 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3261/7516] Mathlib/Combinatorics/Quiver/Arborescence.lean                ok=25 fail=3235 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3262/7516] Mathlib/Combinatorics/Quiver/Basic.lean                       ok=25 fail=3236 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3263/7516] Mathlib/Combinatorics/Quiver/Cast.lean                        ok=25 fail=3237 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3264/7516] Mathlib/Combinatorics/Quiver/ConnectedComponent.lean          ok=25 fail=3238 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3265/7516] Mathlib/Combinatorics/Quiver/Covering.lean                    ok=25 fail=3239 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3266/7516] Mathlib/Combinatorics/Quiver/Path/Decomposition.lean          ok=25 fail=3240 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3267/7516] Mathlib/Combinatorics/Quiver/Path/Vertices.lean               ok=25 fail=3241 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3268/7516] Mathlib/Combinatorics/Quiver/Path/Weight.lean                 ok=25 fail=3242 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3269/7516] Mathlib/Combinatorics/Quiver/Path.lean                        ok=25 fail=3243 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3270/7516] Mathlib/Combinatorics/Quiver/Prefunctor.lean                  ok=25 fail=3244 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3271/7516] Mathlib/Combinatorics/Quiver/Push.lean                        ok=25 fail=3245 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3272/7516] Mathlib/Combinatorics/Quiver/ReflQuiver.lean                  ok=25 fail=3246 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3273/7516] Mathlib/Combinatorics/Quiver/SingleObj.lean                   ok=25 fail=3247 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3274/7516] Mathlib/Combinatorics/Quiver/Subquiver.lean                   ok=25 fail=3248 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3275/7516] Mathlib/Combinatorics/Quiver/Symmetric.lean                   ok=25 fail=3249 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3276/7516] Mathlib/Combinatorics/Schnirelmann.lean                       ok=25 fail=3250 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3277/7516] Mathlib/Combinatorics/SetFamily/AhlswedeZhang.lean            ok=25 fail=3251 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3278/7516] Mathlib/Combinatorics/SetFamily/Compression/Down.lean         ok=25 fail=3252 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3279/7516] Mathlib/Combinatorics/SetFamily/Compression/UV.lean           ok=25 fail=3253 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3280/7516] Mathlib/Combinatorics/SetFamily/FourFunctions.lean            ok=25 fail=3254 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3281/7516] Mathlib/Combinatorics/SetFamily/HarrisKleitman.lean           ok=25 fail=3255 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3282/7516] Mathlib/Combinatorics/SetFamily/Intersecting.lean             ok=25 fail=3256 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3283/7516] Mathlib/Combinatorics/SetFamily/Kleitman.lean                 ok=25 fail=3257 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3284/7516] Mathlib/Combinatorics/SetFamily/KruskalKatona.lean            ok=25 fail=3258 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3285/7516] Mathlib/Combinatorics/SetFamily/LYM.lean                      ok=25 fail=3259 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3286/7516] Mathlib/Combinatorics/SetFamily/Shadow.lean                   ok=25 fail=3260 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3287/7516] Mathlib/Combinatorics/SetFamily/Shatter.lean                  ok=25 fail=3261 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3288/7516] Mathlib/Combinatorics/SimpleGraph/Acyclic.lean                ok=25 fail=3262 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3289/7516] Mathlib/Combinatorics/SimpleGraph/AdjMatrix.lean              ok=25 fail=3263 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3290/7516] Mathlib/Combinatorics/SimpleGraph/Basic.lean                  ok=25 fail=3264 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3291/7516] Mathlib/Combinatorics/SimpleGraph/Bipartite.lean              ok=25 fail=3265 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3292/7516] Mathlib/Combinatorics/SimpleGraph/Circulant.lean              ok=25 fail=3266 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3293/7516] Mathlib/Combinatorics/SimpleGraph/Clique.lean                 ok=25 fail=3267 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3294/7516] Mathlib/Combinatorics/SimpleGraph/Coloring.lean               ok=25 fail=3268 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3295/7516] Mathlib/Combinatorics/SimpleGraph/CompleteMultipartite.lean   ok=25 fail=3269 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3296/7516] Mathlib/Combinatorics/SimpleGraph/ConcreteColorings.lean      ok=25 fail=3270 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3297/7516] Mathlib/Combinatorics/SimpleGraph/Connectivity/Connected.lean  ok=25 fail=3271 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3298/7516] Mathlib/Combinatorics/SimpleGraph/Connectivity/EdgeConnectivity.lean  ok=25 fail=3272 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3299/7516] Mathlib/Combinatorics/SimpleGraph/Connectivity/Represents.lean  ok=25 fail=3273 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3300/7516] Mathlib/Combinatorics/SimpleGraph/Connectivity/Subgraph.lean  ok=25 fail=3274 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3301/7516] Mathlib/Combinatorics/SimpleGraph/Connectivity/WalkCounting.lean  ok=25 fail=3275 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3302/7516] Mathlib/Combinatorics/SimpleGraph/Connectivity/WalkDecomp.lean  ok=25 fail=3276 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3303/7516] Mathlib/Combinatorics/SimpleGraph/Copy.lean                   ok=25 fail=3277 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3304/7516] Mathlib/Combinatorics/SimpleGraph/Dart.lean                   ok=25 fail=3278 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3305/7516] Mathlib/Combinatorics/SimpleGraph/DegreeSum.lean              ok=25 fail=3279 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3306/7516] Mathlib/Combinatorics/SimpleGraph/DeleteEdges.lean            ok=25 fail=3280 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3307/7516] Mathlib/Combinatorics/SimpleGraph/Density.lean                ok=25 fail=3281 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3308/7516] Mathlib/Combinatorics/SimpleGraph/Diam.lean                   ok=25 fail=3282 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3309/7516] Mathlib/Combinatorics/SimpleGraph/EdgeLabeling.lean           ok=25 fail=3283 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3310/7516] Mathlib/Combinatorics/SimpleGraph/Ends/Defs.lean              ok=25 fail=3284 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3311/7516] Mathlib/Combinatorics/SimpleGraph/Ends/Properties.lean        ok=25 fail=3285 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3312/7516] Mathlib/Combinatorics/SimpleGraph/Extremal/Basic.lean         ok=25 fail=3286 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3313/7516] Mathlib/Combinatorics/SimpleGraph/Extremal/Turan.lean         ok=25 fail=3287 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3314/7516] Mathlib/Combinatorics/SimpleGraph/Extremal/TuranDensity.lean  ok=25 fail=3288 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3315/7516] Mathlib/Combinatorics/SimpleGraph/Finite.lean                 ok=25 fail=3289 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3316/7516] Mathlib/Combinatorics/SimpleGraph/Finsubgraph.lean            ok=25 fail=3290 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3317/7516] Mathlib/Combinatorics/SimpleGraph/FiveWheelLike.lean          ok=25 fail=3291 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3318/7516] Mathlib/Combinatorics/SimpleGraph/Girth.lean                  ok=25 fail=3292 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3319/7516] Mathlib/Combinatorics/SimpleGraph/Hall.lean                   ok=25 fail=3293 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3320/7516] Mathlib/Combinatorics/SimpleGraph/Hamiltonian.lean            ok=25 fail=3294 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3321/7516] Mathlib/Combinatorics/SimpleGraph/Hasse.lean                  ok=25 fail=3295 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3322/7516] Mathlib/Combinatorics/SimpleGraph/IncMatrix.lean              ok=25 fail=3296 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3323/7516] Mathlib/Combinatorics/SimpleGraph/Init.lean                   ok=25 fail=3297 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3324/7516] Mathlib/Combinatorics/SimpleGraph/LapMatrix.lean              ok=25 fail=3298 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3325/7516] Mathlib/Combinatorics/SimpleGraph/LineGraph.lean              ok=25 fail=3299 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3326/7516] Mathlib/Combinatorics/SimpleGraph/Maps.lean                   ok=25 fail=3300 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3327/7516] Mathlib/Combinatorics/SimpleGraph/Matching.lean               ok=25 fail=3301 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3328/7516] Mathlib/Combinatorics/SimpleGraph/Metric.lean                 ok=25 fail=3302 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3329/7516] Mathlib/Combinatorics/SimpleGraph/Operations.lean             ok=25 fail=3303 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3330/7516] Mathlib/Combinatorics/SimpleGraph/Partition.lean              ok=25 fail=3304 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3331/7516] Mathlib/Combinatorics/SimpleGraph/Paths.lean                  ok=25 fail=3305 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3332/7516] Mathlib/Combinatorics/SimpleGraph/Prod.lean                   ok=25 fail=3306 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3333/7516] Mathlib/Combinatorics/SimpleGraph/Regularity/Bound.lean       ok=25 fail=3307 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3334/7516] Mathlib/Combinatorics/SimpleGraph/Regularity/Chunk.lean       ok=25 fail=3308 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3335/7516] Mathlib/Combinatorics/SimpleGraph/Regularity/Energy.lean      ok=25 fail=3309 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3336/7516] Mathlib/Combinatorics/SimpleGraph/Regularity/Equitabilise.lean  ok=25 fail=3310 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3337/7516] Mathlib/Combinatorics/SimpleGraph/Regularity/Increment.lean   ok=25 fail=3311 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3338/7516] Mathlib/Combinatorics/SimpleGraph/Regularity/Lemma.lean       ok=25 fail=3312 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3339/7516] Mathlib/Combinatorics/SimpleGraph/Regularity/Uniform.lean     ok=25 fail=3313 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3340/7516] Mathlib/Combinatorics/SimpleGraph/StronglyRegular.lean        ok=25 fail=3314 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3341/7516] Mathlib/Combinatorics/SimpleGraph/Subgraph.lean               ok=25 fail=3315 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3342/7516] Mathlib/Combinatorics/SimpleGraph/Sum.lean                    ok=25 fail=3316 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3343/7516] Mathlib/Combinatorics/SimpleGraph/Trails.lean                 ok=25 fail=3317 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3344/7516] Mathlib/Combinatorics/SimpleGraph/Triangle/Basic.lean         ok=25 fail=3318 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3345/7516] Mathlib/Combinatorics/SimpleGraph/Triangle/Counting.lean      ok=25 fail=3319 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3346/7516] Mathlib/Combinatorics/SimpleGraph/Triangle/Removal.lean       ok=25 fail=3320 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3347/7516] Mathlib/Combinatorics/SimpleGraph/Triangle/Tripartite.lean    ok=25 fail=3321 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3348/7516] Mathlib/Combinatorics/SimpleGraph/Turan.lean                  ok=25 fail=3322 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3349/7516] Mathlib/Combinatorics/SimpleGraph/Tutte.lean                  ok=25 fail=3323 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3350/7516] Mathlib/Combinatorics/SimpleGraph/UnitDistance/Basic.lean     ok=25 fail=3324 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3351/7516] Mathlib/Combinatorics/SimpleGraph/UniversalVerts.lean         ok=25 fail=3325 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3352/7516] Mathlib/Combinatorics/SimpleGraph/VertexCover.lean            ok=25 fail=3326 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3353/7516] Mathlib/Combinatorics/SimpleGraph/Walk.lean                   ok=25 fail=3327 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3354/7516] Mathlib/Combinatorics/SimpleGraph/Walks/Basic.lean            ok=25 fail=3328 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3355/7516] Mathlib/Combinatorics/SimpleGraph/Walks/Maps.lean             ok=25 fail=3329 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3356/7516] Mathlib/Combinatorics/SimpleGraph/Walks/Operations.lean       ok=25 fail=3330 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
